info face="Silky Wonderland" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=21 base=20 scaleW=124 scaleH=177 pages=1 packed=0
page id=0 file="SilkyWonderland16px.png"
chars count=95
char id=32     x=69    y=150   width=0     height=0     xoffset=0     yoffset=17    xadvance=6     page=0 chnl=0 letter="space"
char id=33     x=74    y=101   width=5     height=17    xoffset=-0    yoffset=-0    xadvance=4     page=0 chnl=0 letter="!"
char id=34     x=2     y=150   width=9     height=7     xoffset=-0    yoffset=-0    xadvance=8     page=0 chnl=0 letter="""
char id=35     x=50    y=2     width=13    height=17    xoffset=-0    yoffset=-0    xadvance=12    page=0 chnl=0 letter="#"
char id=36     x=2     y=2     width=9     height=21    xoffset=-0    yoffset=-2    xadvance=8     page=0 chnl=0 letter="$"
char id=37     x=31    y=2     width=17    height=17    xoffset=-0    yoffset=-0    xadvance=16    page=0 chnl=0 letter="%"
char id=38     x=65    y=2     width=13    height=17    xoffset=-0    yoffset=-0    xadvance=12    page=0 chnl=0 letter="&"
char id=39     x=33    y=150   width=5     height=7     xoffset=-0    yoffset=-0    xadvance=4     page=0 chnl=0 letter="'"
char id=40     x=101   y=82    width=7     height=17    xoffset=-0    yoffset=-0    xadvance=6     page=0 chnl=0 letter="("
char id=41     x=110   y=82    width=7     height=17    xoffset=-0    yoffset=-0    xadvance=6     page=0 chnl=0 letter=")"
char id=42     x=73    y=135   width=9     height=9     xoffset=-0    yoffset=-0    xadvance=8     page=0 chnl=0 letter="*"
char id=43     x=2     y=120   width=13    height=13    xoffset=-0    yoffset=4     xadvance=12    page=0 chnl=0 letter="+"
char id=44     x=95    y=135   width=7     height=9     xoffset=-0    yoffset=12    xadvance=6     page=0 chnl=0 letter=","
char id=45     x=40    y=150   width=9     height=5     xoffset=-0    yoffset=8     xadvance=8     page=0 chnl=0 letter="-"
char id=46     x=62    y=150   width=5     height=5     xoffset=-0    yoffset=12    xadvance=4     page=0 chnl=0 letter="."
char id=47     x=15    y=25    width=9     height=17    xoffset=-0    yoffset=-0    xadvance=8     page=0 chnl=0 letter="/"
char id=48     x=26    y=25    width=9     height=17    xoffset=-0    yoffset=-0    xadvance=8     page=0 chnl=0 letter="0"
char id=49     x=2     y=101   width=7     height=17    xoffset=-0    yoffset=-0    xadvance=6     page=0 chnl=0 letter="1"
char id=50     x=37    y=25    width=9     height=17    xoffset=-0    yoffset=-0    xadvance=8     page=0 chnl=0 letter="2"
char id=51     x=48    y=25    width=9     height=17    xoffset=-0    yoffset=-0    xadvance=8     page=0 chnl=0 letter="3"
char id=52     x=110   y=2     width=11    height=17    xoffset=-0    yoffset=-0    xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=59    y=25    width=9     height=17    xoffset=-0    yoffset=-0    xadvance=8     page=0 chnl=0 letter="5"
